VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
0002. 나 — I / Me (Informal) | Tagalog: ako | Book 1
0003. 제 — My (Formal) | Tagalog: aking | Book 1
0004. 당신 — You (Formal, rarely used) | Tagalog: ikaw | Book 1
0005. 너 — You (Informal) | Tagalog: ikaw | Book 1
0006. 그 — He / That (person/thing) | Tagalog: siya / iyan | Book 1
0007. 그녀 — She | Tagalog: siya | Book 1
0008. 저희 — We / Us (Formal/Humble) | Tagalog: kami | Book 1
0009. 우리 — We / Us (Informal/General) | Tagalog: tayo/kami | Book 1
0010. 여러분 — You (Plural, polite) | Tagalog: kayo | Book 1
0011. 너희 — You (Plural, informal) | Tagalog: kayo | Book 1
0012. 그들 — They | Tagalog: sila | Book 1
0013. 이것 — This (thing) | Tagalog: ito | Book 1
0014. 그것 — That (thing, near listener) | Tagalog: iyan | Book 1
0015. 저것 — That (thing, far from both) | Tagalog: iyon | Book 1
0016. 여기 — Here | Tagalog: dito | Book 1
0017. 거기 — There (near listener) | Tagalog: diyan | Book 1
0018. 저기 — There (far from both) | Tagalog: doon | Book 1
0019. 이분 — This person (honorific) | Tagalog: ang taong ito (magalang) | Book 1
0020. 그분 — That person (honorific) | Tagalog: ang taong iyan (magalang) | Book 1
0021. 저분 — That person over there (honorific) | Tagalog: ang taong nandoon (magalang) | Book 1

## Interrogatives / 의문사 / Mga Pantanong (17)
------------------------------------------------------------------------
0022. 누구 — Who | Tagalog: sino | Book 1
0023. 뭐 / 무엇 — What | Tagalog: ano | Book 1
0024. 어디 — Where | Tagalog: saan | Book 1
0025. 언제 — When | Tagalog: kailan | Book 1
0026. 왜 — Why | Tagalog: bakit | Book 1
0027. 어떻게 — How | Tagalog: paano | Book 1
0028. 얼마 — How much (price) | Tagalog: magkano | Book 1
0029. 몇 — How many | Tagalog: ilan | Book 1
0030. 어느 — Which | Tagalog: alin | Book 1
0031. 무슨 — What kind of | Tagalog: anong klase ng | Book 1
0032. 어떤 — Which one / What kind of | Tagalog: alin dito / anong klaseng | Book 1
0033. 어때요 — How is it? | Tagalog: kumusta? | Book 1
0034. 어떠세요 — How is it? (honorific) | Tagalog: kumusta po? | Book 1
0035. 얼마나 — How much/how long (degree) | Tagalog: gaano (kalaki/katagal) | Book 1
0036. 몇 시 — What time | Tagalog: anong oras | Book 1
0037. 몇 살 — How old | Tagalog: ilang taon | Book 1
0038. 무슨 일 — What matter | Tagalog: anong usapin | Book 1

## People & Relationships / 사람 & 관계 (37)
------------------------------------------------------------------------
0039. 사람 — person | Tagalog: tao | Book 1, Page 51
0040. 씨 — Mr./Ms. | Tagalog: Ginoo Binibini | Book 1, Page 54
0041. 친구 — friend | Tagalog: kaibigan | Book 1, Page 94
0042. 가족 — family | Tagalog: pamilya | Book 1, Page 121
0043. 나이 — age | Tagalog: edad | Book 1, Page 121
0044. 남동생 — younger brother | Tagalog: nakababatang kapatid na lalaki | Book 1, Page 121
0045. 남매 — brother and sister | Tagalog: magkapatid na lalaki at babae | Book 1, Page 121
0046. 남자 — man | Tagalog: lalaki | Book 1, Page 121
0047. 남편 — husband | Tagalog: asawa | Book 1, Page 121
0048. 누나 — older sister (to a younger brother) | Tagalog: ate (sa nakababatang kapatid na lalaki) | Book 1, Page 121
0049. 댁 — house (honorific) | Tagalog: bahay (honorific) | Book 1, Page 121
0050. 딸 — daughter | Tagalog: anak na babae | Book 1, Page 121
0051. 마당 — yard | Tagalog: bakuran | Book 1, Page 121
0052. 부모님 — parents | Tagalog: magulang | Book 1, Page 121
0053. 아내 — wife | Tagalog: asawa | Book 1, Page 121
0054. 아들 — son | Tagalog: anak na lalaki | Book 1, Page 121
0055. 아버지 — father | Tagalog: tatay | Book 1, Page 121
0056. 아빠 — dad | Tagalog: tatay | Book 1, Page 121
0057. 어머니 — mother | Tagalog: nanay | Book 1, Page 121
0058. 언니 — older sister (to a younger sister) | Tagalog: ate (sa nakababatang kapatid na babae) | Book 1, Page 121
0059. 엄마 — mom | Tagalog: nanay | Book 1, Page 121
0060. 여동생 — younger sister | Tagalog: nakababatang kapatid na babae | Book 1, Page 121
0061. 여자 — woman | Tagalog: babae | Book 1, Page 121
0062. 연세 — age (honorific) | Tagalog: edad (honorific) | Book 1, Page 121
0063. 오빠 — older brother (to a younger sister) | Tagalog: kuya (sa nakababatang kapatid na babae) | Book 1, Page 121
0064. 자매 — sisters | Tagalog: magkapatid na babae | Book 1, Page 121
0065. 창문 — window | Tagalog: bintana | Book 1, Page 121
0066. 피자 — pizza | Tagalog: pizza | Book 1, Page 121
0067. 할머니 — grandmother | Tagalog: lola | Book 1, Page 121
0068. 할아버지 — grandfather | Tagalog: lolo | Book 1, Page 121
0069. 형 — older brother (to a younger brother) | Tagalog: kuya (sa nakababatang kapatid na lalaki) | Book 1, Page 121
0070. 형제 — brothers | Tagalog: magkapatid na lalaki | Book 1, Page 121
0071. 보호자 — guardian | Tagalog: tagapag-alaga | Book 1, Page 251
0072. 조카 — niece or nephew | Tagalog: pamangkin | Book 1, Page 311
0073. 동료 — colleague | Tagalog: kasamahan | Book 1, Page 314
0074. 아기 — baby | Tagalog: sanggol | Book 1, Page 314
0075. 친척 — relative | Tagalog: kamag-anak | Book 1, Page 315

## Occupations & Professions / 직업 & 전문직 (23)
------------------------------------------------------------------------
0076. 공장장 — factory manager | Tagalog: manager ng pabrika | Book 2, Page 20
0077. 상사 — boss | Tagalog: boss | Book 2, Page 37
0078. 부장 — bujang, department head | Tagalog: bujang, hepe ng departamento | Book 2, Page 40
0079. 의사 — opinion | Tagalog: opinyon | Book 2, Page 50
0080. 간호사 — nurse | Tagalog: nars | Book 1, Page 54
0081. 경찰관 — police officer | Tagalog: pulis | Book 1, Page 54
0082. 공무원 — public official | Tagalog: opisyal ng publiko | Book 1, Page 54
0083. 근로자 — worker | Tagalog: manggagawa | Book 1, Page 54
0084. 기술자 — technician | Tagalog: tekniko | Book 1, Page 54
0085. 농부 — farmer | Tagalog: magsasaka | Book 1, Page 54
0086. 목수 — carpenter | Tagalog: karpintero | Book 1, Page 54
0087. 선생님 — teacher (honorific) | Tagalog: guro | Book 1, Page 54
0088. 소방관 — firefighter | Tagalog: bumbero | Book 1, Page 54
0089. 어부 — fisherperson | Tagalog: mangingisda | Book 1, Page 54
0090. 요리사 — cook | Tagalog: kusinero | Book 1, Page 54
0091. 운전기사 — driver | Tagalog: tsuper | Book 1, Page 54
0092. 의사 — doctor | Tagalog: doktor | Book 1, Page 54
0093. 점원 — clerk | Tagalog: klerk | Book 1, Page 54
0094. 학생 — student | Tagalog: estudyante | Book 1, Page 54
0095. 관리감독자 — management supervisor | Tagalog: tagapamahala | Book 2, Page 270
0096. 상급자 — superior | Tagalog: nakatataas | Book 2, Page 270
0097. 고용주 — employer | Tagalog: employer | Book 2, Page 297
0098. 사업주 — employer | Tagalog: employer | Book 2, Page 307

## Nationality / 국적 (20)
------------------------------------------------------------------------
0099. 국적 — nationality | Tagalog: nasyonalidad | Book 1, Page 51
0100. 나라 — country | Tagalog: bansa | Book 1, Page 51
0101. 네팔 — Nepal | Tagalog: Nepal | Book 1, Page 51
0102. 동티모르 — East Timor | Tagalog: Silangang Timor | Book 1, Page 51
0103. 라오스 — Laos | Tagalog: Laos | Book 1, Page 51
0104. 몽골 — Mongolia | Tagalog: Mongolia | Book 1, Page 51
0105. 미얀마 — Myanmar | Tagalog: Myanmar | Book 1, Page 51
0106. 방글라데시 — Bangladesh | Tagalog: Bangladesh | Book 1, Page 51
0107. 베트남 — Vietnam | Tagalog: Vietnam | Book 1, Page 51
0108. 스리랑카 — Sri Lanka | Tagalog: Sri Lanka | Book 1, Page 51
0109. 우즈베키스탄 — Uzbekistan | Tagalog: Uzbekistan | Book 1, Page 51
0110. 인도네시아 — Indonesia | Tagalog: Indonesia | Book 1, Page 51
0111. 중국 — China | Tagalog: Tsina | Book 1, Page 51
0112. 캄보디아 — Cambodia | Tagalog: Cambodia | Book 1, Page 51
0113. 키르기스스탄 — Kyrgyzstan | Tagalog: Kyrgyzstan | Book 1, Page 51
0114. 타지키스탄 — Tajikistan | Tagalog: Tajikistan | Book 1, Page 51
0115. 태국 — Thailand | Tagalog: Thailand | Book 1, Page 51
0116. 파키스탄 — Pakistan | Tagalog: Pakistan | Book 1, Page 51
0117. 필리핀 — The Philippines | Tagalog: Pilipinas | Book 1, Page 51
0118. 한국 — Republic of Korea | Tagalog: Republika ng Korea | Book 1, Page 51

## Food & Drinks / 음식 & 음료 (75)
------------------------------------------------------------------------
0119. 과자 — snack | Tagalog: meryenda | Book 1, Page 84
0120. 물 — water | Tagalog: tubig | Book 1, Page 84
0121. 빵 — bread | Tagalog: tinapay | Book 1, Page 84
0122. 사과 — apple | Tagalog: mansanas | Book 1, Page 84
0123. 신문 — newspaper | Tagalog: pahayagan | Book 1, Page 84
0124. 영화 — movie | Tagalog: pelikula | Book 1, Page 84
0125. 우유 — milk | Tagalog: gatas | Book 1, Page 84
0126. 주스 — juice | Tagalog: juice | Book 1, Page 84
0127. 책 — book | Tagalog: libro | Book 1, Page 84
0128. 커피 — coffee | Tagalog: kape | Book 1, Page 84
0129. 김밥 — gimbap | Tagalog: gimbap | Book 1, Page 131
0130. 김치찌개 — kimchi-jjigae (kimchi stew) | Tagalog: kimchi-jjigae (nilagang kimchi) | Book 1, Page 131
0131. 돈가스 — pork cutlet | Tagalog: pork cutlet | Book 1, Page 131
0132. 된장찌개 — doenjang-jjigae (soybean paste stew) | Tagalog: doenjang-jjigae (nilagang soybean paste) | Book 1, Page 131
0133. 라면 — ramen | Tagalog: ramen | Book 1, Page 131
0134. 불고기 — bulgogi | Tagalog: bulgogi | Book 1, Page 131
0135. 탕수육 — sweet and sour pork | Tagalog: matamis at maasim na baboy | Book 1, Page 131
0136. 우동 — udon | Tagalog: udon | Book 1, Page 131
0137. 음식 — food | Tagalog: pagkain | Book 1, Page 131
0138. 자장면 — black-bean-sauce noodles | Tagalog: noodles na may itim na bean sauce | Book 1, Page 131
0139. 치킨 — chicken | Tagalog: manok | Book 1, Page 131
0140. 딸기 — strawberry | Tagalog: strawberry | Book 1, Page 141
0141. 수박 — watermelon | Tagalog: pakwan | Book 1, Page 141
0142. 오렌지 — orange | Tagalog: orange | Book 1, Page 141
0143. 계량컵 — measuring cup | Tagalog: panukat na tasa | Book 2, Page 167
0144. 생수 — bottled water | Tagalog: tubig sa bote | Book 2, Page 217
0145. 미니바 — mini bar | Tagalog: mini bar | Book 2, Page 220
0146. 스낵 — snacks | Tagalog: meryenda | Book 2, Page 220
0147. 국자 — ladle | Tagalog: sandok | Book 2, Page 230
0148. 도마 — cutting board | Tagalog: cutting board | Book 2, Page 230
0149. 뒤집개 — spatula | Tagalog: spatula | Book 2, Page 230
0150. 식칼 — knife | Tagalog: kutsilyo | Book 2, Page 230
0151. 쌀 — rice | Tagalog: bigas | Book 2, Page 230
0152. 유제품 — dairy products | Tagalog: produkto ng gatas | Book 2, Page 230
0153. 육류 — meats | Tagalog: karne | Book 2, Page 230
0154. 조개 — clam | Tagalog: kabibi | Book 2, Page 230
0155. 주걱 — rice scoop | Tagalog: sandok | Book 2, Page 230
0156. 치즈 — cheese | Tagalog: keso | Book 2, Page 230
0157. 해산물 — seafood | Tagalog: pagkaing-dagat | Book 2, Page 230
0158. 레몬 — lemon | Tagalog: lemon | Book 1, Page 231
0159. 맛 — taste | Tagalog: lasa | Book 1, Page 231
0160. 간장 — soy sauce | Tagalog: toyo | Book 1, Page 234
0161. 계란 — egg | Tagalog: itlog | Book 1, Page 234
0162. 고기 — meat | Tagalog: karne | Book 1, Page 234
0163. 닭고기 — chicken | Tagalog: manok | Book 1, Page 234
0164. 당근 — carrot | Tagalog: karot | Book 1, Page 234
0165. 떡 — rice cake | Tagalog: rice cake | Book 1, Page 234
0166. 마늘 — garlic | Tagalog: bawang | Book 1, Page 234
0167. 만두 — dumplings | Tagalog: dumplings | Book 1, Page 234
0168. 생선 — fish | Tagalog: isda | Book 1, Page 234
0169. 설탕 — sugar | Tagalog: asukal | Book 1, Page 234
0170. 소고기 — beef | Tagalog: karne ng baka | Book 1, Page 234
0171. 소금 — salt | Tagalog: asin | Book 1, Page 234
0172. 양념 — seasonings | Tagalog: pampalasa | Book 1, Page 234
0173. 양파 — onion | Tagalog: sibuyas | Book 1, Page 234
0174. 재료 — ingredient | Tagalog: sangkap | Book 1, Page 234
0175. 조리법 — cooking method | Tagalog: paraan ng pagluluto | Book 1, Page 234
0176. 채소 — vegetables | Tagalog: gulay | Book 1, Page 234
0177. 파 — green onion | Tagalog: sibuyas na lunti | Book 1, Page 234
0178. 후추 — pepper | Tagalog: paminta | Book 1, Page 234
0179. 맛집 — famous restaurant | Tagalog: kilalang restawran | Book 1, Page 244
0180. 국 — soup | Tagalog: sabaw | Book 1, Page 304
0181. 김 — seaweed | Tagalog: seaweed | Book 1, Page 304
0182. 깍두기 — cubed radish kimchi | Tagalog: cubed radish kimchi | Book 1, Page 304
0183. 반찬 — side dish | Tagalog: side dish | Book 1, Page 304
0184. 삼계탕 — samgyetang | Tagalog: samgyetang | Book 1, Page 304
0185. 생선구이 — grilled fish | Tagalog: inihaw na isda | Book 1, Page 304
0186. 생선회 — raw fish | Tagalog: hilaw na isda | Book 1, Page 304
0187. 숟가락 — spoon | Tagalog: kutsara | Book 1, Page 304
0188. 오곡밥 — five-grain rice | Tagalog: five-grain rice | Book 1, Page 304
0189. 젓가락 — chopsticks | Tagalog: chopsticks | Book 1, Page 304
0190. 죽 — porridge | Tagalog: lugaw | Book 1, Page 304
0191. 팥죽 — red bean porridge | Tagalog: red bean porridge | Book 1, Page 304
0192. 포크 — fork | Tagalog: tinidor | Book 1, Page 304
0193. 한식 — Korean food | Tagalog: pagkaing Koreano | Book 1, Page 304

## Home & Goods / 집 & 생활용품 (52)
------------------------------------------------------------------------
0194. 가방 — bag | Tagalog: bag | Book 1, Page 64
0195. 가족사진 — family picture | Tagalog: larawan ng pamilya | Book 1, Page 64
0196. 거울 — mirror | Tagalog: salamin | Book 1, Page 64
0197. 베개 — pillow | Tagalog: unan | Book 1, Page 64
0198. 빗 — brush | Tagalog: sipilyo | Book 1, Page 64
0199. 생활용품 — daily necessities | Tagalog: pang-araw-araw na pangangailangan | Book 1, Page 64
0200. 여권 — passport | Tagalog: pasaporte | Book 1, Page 64
